type = fancymenu_layout
  instance_identifier = 5f2ac63a-b8f0-4f49-9f53-6b1ef5c80e61-1764811553215
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 163
  y = -13
  width = 37
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 43.03853
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = 97d6718a-f625-4f5e-8e13-46f078c874a0-1764811638359
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 133
  y = -11
  width = 37
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 6.4996376
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = 3740eee9-82ba-4661-aeb2-db6c3a3f1b62-1764811659206
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 165
  y = 22
  width = 37
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 63.988346
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = bce8d0eb-47fa-4e3e-9c42-41ec03eb7b3a-1764811670959
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 173
  y = 62
  width = 30
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 14.835591
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = 0791673d-02f1-4d90-9601-6b49fff68c88-1764811681701
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 170
  y = 95
  width = 24
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 343.6029
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = 2a7a2b4c-6296-46ef-b856-f2dcab7b9a4e-1764811722638
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = -17
  y = -10
  width = 37
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 43.03853
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = 67d0328c-2e82-4026-9c43-2d591d996155-1764811722638
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 15
  y = -10
  width = 37
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 6.4996376
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = 5861b9d8-7db8-4487-b7b8-86aee1693a8b-1764811722639
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = -15
  y = 25
  width = 37
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 63.988346
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = e9e4bfee-7618-4320-a7fb-d80c8eac9d37-1764811722639
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = -10
  y = 50
  width = 30
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 14.835591
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = 6725f581-8efc-4b42-855b-fc5c85550707-1764811722639
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = -5
  y = 80
  width = 24
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 343.6029
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = 08eb2bbf-3be3-46a0-a347-6c70aaf49bbd-1764811783512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 43
  y = -6
  width = 22
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 334.19617
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = 23575f9b-de5b-4fe1-995e-550ec7f1e0cd-1764811801705
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 10
  y = 14
  width = 22
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 334.19617
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  item_key = minecraft:leaf_litter
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = 2910cbed-e9f3-4e73-993e-d7b002b7c30c-1764811916205
  appearance_delay = no_delay
  appearance_delay_seconds = 2.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 155
  y = 5
  width = 19
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215
  [loading_requirement_container_meta:ef7578a5-4bb1-4b07-bc4b-847ecd6cc027-1764811553215] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 44.28526
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 7a9d6b36-dbc7-477a-907d-fcc2b552575d-1764807383242
  [executable_block:7a9d6b36-dbc7-477a-907d-fcc2b552575d-1764807383242][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fc028e68-320a-4a51-835b-15a1290e5a54-1764807383242
  [loading_requirement_container_meta:fc028e68-320a-4a51-835b-15a1290e5a54-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 604394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2552
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = vanilla
  x = 541
  y = 320
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 90e2c937-27a2-4c27-886f-9478c204c5c5-1764807383242
  [loading_requirement_container_meta:90e2c937-27a2-4c27-886f-9478c204c5c5-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = bbc13d8b-c4c7-4eef-ad17-2b941b024bf7-1764807383242
  [executable_block:bbc13d8b-c4c7-4eef-ad17-2b941b024bf7-1764807383242][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9d57f8ec-bb6d-4d9e-93e7-cbdadc37a8fd-1764807383242
  [loading_requirement_container_meta:9d57f8ec-bb6d-4d9e-93e7-cbdadc37a8fd-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = -215
  y = -97
  width = 115
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37038f20-77e1-454d-a7eb-0e8431318f7c-1764807383242
  [loading_requirement_container_meta:37038f20-77e1-454d-a7eb-0e8431318f7c-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 471f5189-63d6-45f9-92a6-a746df5c72ea-1764807383242
  [executable_block:471f5189-63d6-45f9-92a6-a746df5c72ea-1764807383242][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/map_backgroundeditright.png
  backgroundhovered = [source:local]/config/fancymenu/assets/map_backgroundeditleft_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn2_clicked.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/paper_hover.ogg
  clicksound = [source:local]/config/fancymenu/assets/paper_click.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a8964d0-b59a-45b8-beba-0b1be3c074af-1764807383242
  [loading_requirement_container_meta:1a8964d0-b59a-45b8-beba-0b1be3c074af-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1748
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 100
  y = 191
  width = 74
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d18a121f-2a3c-4649-bac2-589f40dc2c29-1764807383242
  [loading_requirement_container_meta:d18a121f-2a3c-4649-bac2-589f40dc2c29-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
